
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x00296640, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x00285630, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object
    0x30012320   0x00000b78   Code   RO  1631     .text               fwl_pfcamera.o(Middle.a)
    0x30012e98   0x00000b9c   Code   RO  1804     .text               Ctl_WaitBox.o(Middle.a)
    0x30013a34   0x00001380   Code   RO  1875     .text               Eng_TopBar.o(Middle.a)
    0x30014db4   0x00000230   Code   RO  1991     .text               Eng_MsgQueue.o(Middle.a)
    0x30014fe4   0x000003a4   Code   RO  2019     .text               Eng_Debug.o(Middle.a)
    0x30015388   0x00000a88   Code   RO  2076     .text               Fwl_display.o(Middle.a)
    0x30015e10   0x00000a30   Code   RO  2273     .text               fwl_pfdisplay.o(Middle.a)
    0x30016840   0x00003fa0   Code   RO  2337     .text               fwl_osfs.o(Middle.a)
    0x3001a7e0   0x00000400   Code   RO  2666     .text               Eng_DynamicFont.o(Middle.a)
    0x3001abe0   0x00000064   Code   RO  2720     .text               Eng_Font.o(Middle.a)
    0x3001ac44   0x00000a20   Code   RO  2745     .text               Eng_Graph.o(Middle.a)
    0x3001b664   0x0000206c   Code   RO  2780     .text               Eng_ImgDec.o(Middle.a)
    0x3001d6d0   0x00000954   Code   RO  2863     .text               Fwl_Initialize.o(Middle.a)
    0x3001e024   0x000004ec   Code   RO  2922     .text               Fwl_multitask.o(Middle.a)
    0x3001e510   0x00000090   Code   RO  3042     .text               eng_callback.o(Middle.a)
    0x3001e5a0   0x00000050   Code   RO  3089     .text               misc.o(Middle.a)
    0x3001e5f0   0x0000081c   Code   RO  3111     .text               Fwl_osMalloc.o(Middle.a)
    0x3001ee0c   0x00001a48   Code   RO  3206     .text               Fwl_net.o(Middle.a)
    0x30020854   0x0000018c   Code   RO  3379     .text               Eng_BatWarn.o(Middle.a)
    0x300209e0   0x00000584   Code   RO  3410     .text               eng_queue.o(Middle.a)
    0x30020f64   0x00000574   Code   RO  3447     .text               fwl_evtmailbox.o(Middle.a)
    0x300214d8   0x000009bc   Code   RO  3477     .text               Lib_res_port.o(Middle.a)
    0x30021e94   0x00000140   Code   RO  3508     .text               fwl_oscom.o(Middle.a)
    0x30021fd4   0x0000069c   Code   RO  3572     .text               fwl_sys_detect.o(Middle.a)
    0x30022670   0x00000d28   Code   RO  3668     .text               akos_chip.o(akos.a)
    0x30023398   0x0000002c   Code   RO  3672     .text               dmi.o(akos.a)
    0x300233c4   0x00000130   Code   RO  3674     .text               erc.o(akos.a)
    0x300234f4   0x0000002c   Code   RO  3676     .text               eri.o(akos.a)
    0x30023520   0x0000002c   Code   RO  3678     .text               evi.o(akos.a)
    0x3002354c   0x00000044   Code   RO  3680     .text               hii.o(akos.a)
    0x30023590   0x0000002c   Code   RO  3682     .text               ioi.o(akos.a)
    0x300235bc   0x0000000c   Code   RO  3684     .text               lic.o(akos.a)
    0x300235c8   0x0000002c   Code   RO  3686     .text               mbi.o(akos.a)
    0x300235f4   0x0000002c   Code   RO  3688     .text               pii.o(akos.a)
    0x30023620   0x0000002c   Code   RO  3690     .text               pmi.o(akos.a)
    0x3002364c   0x0000002c   Code   RO  3692     .text               qui.o(akos.a)
    0x30023678   0x0000000c   Code   RO  3694     .text               rlc.o(akos.a)
    0x30023684   0x0000002c   Code   RO  3696     .text               smi.o(akos.a)
    0x300236b0   0x00000dc4   Code   RO  3698     .text               tcc.o(akos.a)
    0x30024474   0x00000164   Code   RO  3700     .text               tci.o(akos.a)
    0x300245d8   0x000000fc   Code   RO  3702     .text               tmi.o(akos.a)
    0x300246d4   0x000002d0   Code   RO  3704     .text               wdc.o(akos.a)
    0x300249a4   0x000005e0   Code   RO  3707     .text               dac.o(drv_ak37xx.a)
    0x30024f84   0x00000480   Code   RO  3710     .text               except.o(drv_ak37xx.a)
    0x30025404   0x00001010   Code   RO  3713     .text               gui.o(drv_ak37xx.a)
    0x30026414   0x0000092c   Code   RO  3716     .text               i2c.o(drv_ak37xx.a)
    0x30026d40   0x00000228   Code   RO  3719     .text               init.o(drv_ak37xx.a)
    0x30026f68   0x000008b0   Code   RO  3723     .text               interrupt.o(drv_ak37xx.a)
    0x30027818   0x000012f8   Code   RO  3728     .text               l2.o(drv_ak37xx.a)
    0x30028b10   0x000001cc   Code   RO  3733     .text               mmu.o(drv_ak37xx.a)
    0x30028cdc   0x00001370   Code   RO  3736     .text               rtc.o(drv_ak37xx.a)
    0x3002a04c   0x00000210   Code   RO  3740     .text               sysctl.o(drv_ak37xx.a)
    0x3002a25c   0x000007a0   Code   RO  3743     .text               timer.o(drv_ak37xx.a)
    0x3002a9fc   0x00001040   Code   RO  3748     .text               uart.o(drv_ak37xx.a)
    0x3002ba3c   0x000003f0   Code   RO  3752     .text               hal_keypad.o(drv_ak37xx.a)
    0x3002be2c   0x0000005c   Code   RO  3755     .text               sys_ctl.o(drv_ak37xx.a)
    0x3002be88   0x00001240   Code   RO  3757     .text               drv_module.o(drv_ak37xx.a)
    0x3002d0c8   0x000008cc   Code   RO  3761     .text               sm_lib.o(smcore.a)
    0x3002d994   0x0000081c   Code   RO  3765     .text               s_img_list.o(Applications.a)
    0x3002e1b0   0x00000528   Code   RO  3807     .text               s_init_power_on.o(Applications.a)
    0x3002e6d8   0x000033e0   Code   RO  3847     .text               Lib_state.o(Applications.a)
    0x30031ab8   0x00001118   Code   RO  4355     .text               s_clk_world_map.o(Applications.a)
    0x30032bd0   0x0000013c   Code   RO  4414     .text               sm_port.o(Middle.a)
    0x30032d0c   0x00002de0   Code   RO  4449     .text               Lib_ThumbsDB.o(Middle.a)
    0x30035aec   0x000004a4   Code   RO  4490     .text               mac_if.o(Middle.a)
    0x30035f90   0x00000d00   Code   RO  4585     .text               sys_arch.o(Middle.a)
    0x30036c90   0x00000dac   Code   RO  4644     .text               AKAppMgr.o(Middle.a)
    0x30037a3c   0x00000714   Code   RO  4747     .text               AKMsgDispatch.o(Middle.a)
    0x30038150   0x000001d8   Code   RO  4849     .text               AKPublicBGApp.o(Middle.a)
    0x30038328   0x00000834   Code   RO  4902     .text               Eng_Pwr_OnOff_video.o(Middle.a)
    0x30038b5c   0x000015b0   Code   RO  4951     .text               Dev_display.o(Middle.a)
    0x3003a10c   0x00000cc4   Code   RO  5028     .text               Fwl_DispOsd.o(Middle.a)
    0x3003add0   0x00002f5c   Code   RO  5062     .text               ImageLayer.o(Middle.a)
    0x3003dd2c   0x0000695c   Code   RO  5179     .text               fwl_graphic.o(Middle.a)
    0x30044688   0x000003fc   Code   RO  5244     .text               lcd_buffer.o(Middle.a)
    0x30044a84   0x00000058   Code   RO  5274     .text               temp.o(Middle.a)
    0x30044adc   0x000008a4   Code   RO  5289     .text               Fwl_usb_host.o(Middle.a)
    0x30045380   0x000006c8   Code   RO  5351     .text               Eng_AkBmp.o(Middle.a)
    0x30045a48   0x0000210c   Code   RO  5395     .text               Eng_ImgConvert.o(Middle.a)
    0x30047b54   0x000026fc   Code   RO  5419     .text               Eng_Jpeg2Bmp.o(Middle.a)
    0x3004a250   0x00000440   Code   RO  5446     .text               Fwl_ImageLib.o(Middle.a)
    0x3004a690   0x00000364   Code   RO  5514     .text               AKMMIApp.o(Middle.a)
    0x3004a9f4   0x0000236c   Code   RO  5572     .text               Eng_Math.o(Middle.a)
    0x3004cd60   0x00000258   Code   RO  5645     .text               AKMediaBGApp.o(Middle.a)
    0x3004cfb8   0x000038e4   Code   RO  5740     .text               Ctl_AudioPlayer.o(Middle.a)
    0x3005089c   0x000007dc   Code   RO  5889     .text               Fwl_pfAudio.o(Middle.a)
    0x30051078   0x00001ad0   Code   RO  6014     .text               Log_MediaPlayer.o(Middle.a)
    0x30052b48   0x00006a48   Code   RO  6226     .text               Svc_MediaList.o(Middle.a)
    0x30059590   0x0000026c   Code   RO  6321     .text               Eng_IdleThread.o(Middle.a)
    0x300597fc   0x000001d4   Code   RO  6361     .text               Eng_ScreenSave.o(Middle.a)
    0x300599d0   0x00000738   Code   RO  6388     .text               fwl_power.o(Middle.a)
    0x3005a108   0x00000a48   Code   RO  6449     .text               Eng_DataConvert.o(Middle.a)
    0x3005ab50   0x00004880   Code   RO  6526     .text               Eng_GblString.o(Middle.a)
    0x3005f3d0   0x00002bb4   Code   RO  6557     .text               Eng_String.o(Middle.a)
    0x30061f84   0x000027e8   Code   RO  6702     .text               Eng_String_UC.o(Middle.a)
    0x3006476c   0x0000051c   Code   RO  6796     .text               Eng_Alarm.o(Middle.a)
    0x30064c88   0x00002650   Code   RO  6832     .text               Eng_Time.o(Middle.a)
    0x300672d8   0x000003cc   Code   RO  6918     .text               Fwl_rtc.o(Middle.a)
    0x300676a4   0x0000189c   Code   RO  6964     .text               Fwl_USB.o(Middle.a)
    0x30068f40   0x00000010   Code   RO  7044     .text               akoslay_init.o(AKOS.a)
    0x30068f50   0x00000ca0   Code   RO  7059     .text               Fwl_sd.o(AKOS.a)
    0x30069bf0   0x00000f9c   Code   RO  7116     .text               fwl_spiflash.o(AKOS.a)
    0x3006ab8c   0x00000258   Code   RO  7190     .text               raminit.o(AKOS.a)
    0x3006ade4   0x00005e5c   Code   RO  7236     .text               file.o(fat32fs.a)
    0x30070c40   0x0000020c   Code   RO  7346     .text               unicode.o(fat32fs.a)
    0x30070e4c   0x00004844   Code   RO  7354     .text               file_errortype.o(fat32fs.a)
    0x30075690   0x000024f8   Code   RO  7360     .text               fs.o(mount.a)
    0x30077b88   0x00001d0c   Code   RO  7451     .text               Asyn.o(mount.a)
    0x30079894   0x000006a4   Code   RO  7453     .text               fha_dataget.o(fha.a)
    0x30079f38   0x000000cc   Code   RO  7530     .text               csc.o(akos.a)
    0x3007a004   0x00000100   Code   RO  7538     .text               evce.o(akos.a)
    0x3007a104   0x00000110   Code   RO  7543     .text               evf.o(akos.a)
    0x3007a214   0x00000118   Code   RO  7554     .text               mbce.o(akos.a)
    0x3007a32c   0x00000128   Code   RO  7559     .text               mbf.o(akos.a)
    0x3007a454   0x00000088   Code   RO  7561     .text               mbse.o(akos.a)
    0x3007a4dc   0x00000214   Code   RO  7569     .text               quce.o(akos.a)
    0x3007a6f0   0x00000178   Code   RO  7574     .text               quf.o(akos.a)
    0x3007a868   0x0000016c   Code   RO  7576     .text               quse.o(akos.a)
    0x3007a9d4   0x000000cc   Code   RO  7580     .text               smce.o(akos.a)
    0x3007aaa0   0x00000128   Code   RO  7585     .text               smf.o(akos.a)
    0x3007abc8   0x00000024   Code   RO  7587     .text               smse.o(akos.a)
    0x3007abec   0x00000380   Code   RO  7589     .text               tcce.o(akos.a)
    0x3007af6c   0x00000250   Code   RO  7591     .text               tcf.o(akos.a)
    0x3007b1bc   0x00000078   Code   RO  7593     .text               tcfe.o(akos.a)
    0x3007b234   0x000000e0   Code   RO  7595     .text               tcse.o(akos.a)
    0x3007b314   0x00000370   Code   RO  7597     .text               tmc.o(akos.a)
    0x3007b684   0x000001cc   Code   RO  7599     .text               tmf.o(akos.a)
    0x3007b850   0x00000130   Code   RO  7601     .text               tmse.o(akos.a)
    0x3007b980   0x000035c8   Code   RO  7603     .text               Eng_GlobalMem.o(memory.a)
    0x3007ef48   0x00000174   Code   RO  7626     .text               dma.o(drv_ak37xx.a)
    0x3007f0bc   0x0000109c   Code   RO  7629     .text               mac.o(drv_ak37xx.a)
    0x30080158   0x00000168   Code   RO  7632     .text               pmu.o(drv_ak37xx.a)
    0x300802c0   0x000018d4   Code   RO  7636     .text               usb_slave_drv.o(drv_ak37xx.a)
    0x30081b94   0x00001818   Code   RO  7640     .text               hal_camera.o(drv_ak37xx.a)
    0x300833ac   0x00000118   Code   RO  7643     .text               fwl_math.o(smcore.a)
    0x300834c4   0x00000e38   Code   RO  7645     .text               media_player_lib.o(media_lib_aspen.a)
    0x300842fc   0x000024d0   Code   RO  7647     .text               video_stream_lib.o(video_lib_aspen.a)
    0x300867cc   0x00000ef8   Code   RO  7650     .text               api_lib.o(LwipLib.a)
    0x300876c4   0x000004a8   Code   RO  7774     .text               netbuf.o(LwipLib.a)
    0x30087b6c   0x00000538   Code   RO  7804     .text               tcpip.o(LwipLib.a)
    0x300880a4   0x000003a4   Code   RO  7860     .text               ip_addr.o(LwipLib.a)
    0x30088448   0x00000854   Code   RO  7888     .text               netif.o(LwipLib.a)
    0x30088c9c   0x000014f4   Code   RO  7960     .text               pbuf.o(LwipLib.a)
    0x3008a190   0x000016bc   Code   RO  8004     .text               sdcodec.o(sdcodec.a)
    0x3008b84c   0x000011d4   Code   RO  8015     .text               Dyn_res.o(dynamicload.a)
    0x3008ca20   0x000010d8   Code   RO  8019     .text               DynamicFont.o(DynamicFont_v4_spi.a)
    0x3008daf8   0x00000980   Code   RO  8023     .text               Font_UC.o(DynamicFont_v4_spi.a)
    0x3008e478   0x00000504   Code   RO  8025     .text               sdfilter.o(sdfilter.a)
    0x3008e97c   0x000005f8   Code   RO  8027     .text               gif_conv.o(image_37xx.a)
    0x3008ef74   0x00003670   Code   RO  8030     .text               jpeg_conv.o(image_37xx.a)
    0x300925e4   0x00000118   Code   RO  8034     .text               png_conv.o(image_37xx.a)
    0x300926fc   0x000002b4   Code   RO  8036     .text               other.o(image_37xx.a)
    0x300929b0   0x000000b0   Code   RO  8040     .text               other_conv.o(image_37xx.a)
    0x30092a60   0x000000b8   Code   RO  8042     .text               fwl_osMalloc.o(image_37xx.a)
    0x30092b18   0x0000059c   Code   RO  8047     .text               s_audio_add_list_to_mylist.o(Applications.a)
    0x300930b4   0x0000059c   Code   RO  8064     .text               s_audio_add_to_mylist.o(Applications.a)
    0x30093650   0x0000050c   Code   RO  8081     .text               s_audio_delete_all_cnfm.o(Applications.a)
    0x30093b5c   0x0000036c   Code   RO  8103     .text               s_audio_delete_all_list.o(Applications.a)
    0x30093ec8   0x0000037c   Code   RO  8123     .text               s_audio_delete_cnfm.o(Applications.a)
    0x30094244   0x0000025c   Code   RO  8143     .text               s_audio_delete_list.o(Applications.a)
    0x300944a0   0x00000640   Code   RO  8163     .text               s_audio_fetch_song.o(Applications.a)
    0x30094ae0   0x00001064   Code   RO  8180     .text               s_audio_list.o(Applications.a)
    0x30095b44   0x00000604   Code   RO  8216     .text               s_audio_list_curply.o(Applications.a)
    0x30096148   0x00000650   Code   RO  8236     .text               s_audio_list_menu.o(Applications.a)
    0x30096798   0x00000334   Code   RO  8256     .text               s_audio_list_mylist.o(Applications.a)
    0x30096acc   0x000001b0   Code   RO  8282     .text               s_audio_list_pitch_mode.o(Applications.a)
    0x30096c7c   0x0000020c   Code   RO  8305     .text               s_audio_list_pre_time.o(Applications.a)
    0x30096e88   0x000001a0   Code   RO  8332     .text               s_audio_list_repeat_mode.o(Applications.a)
    0x30097028   0x000001ac   Code   RO  8355     .text               s_audio_list_tone_mode.o(Applications.a)
    0x300971d4   0x00000448   Code   RO  8378     .text               s_audio_menu.o(Applications.a)
    0x3009761c   0x00002cbc   Code   RO  8398     .text               s_audio_player.o(Applications.a)
    0x3009a2d8   0x000003dc   Code   RO  8467     .text               s_audio_root.o(Applications.a)
    0x3009a6b4   0x00000248   Code   RO  8487     .text               s_audio_set_default_path.o(Applications.a)
    0x3009a8fc   0x000001a0   Code   RO  8508     .text               s_audio_set_speed.o(Applications.a)
    0x3009aa9c   0x0000023c   Code   RO  8531     .text               s_audio_update.o(Applications.a)
    0x3009acd8   0x00001284   Code   RO  8551     .text               s_audio_recorder.o(Applications.a)
    0x3009bf5c   0x00000280   Code   RO  8590     .text               s_audio_recorder_list.o(Applications.a)
    0x3009c1dc   0x000004ec   Code   RO  8611     .text               s_audio_recorder_list_menu.o(Applications.a)
    0x3009c6c8   0x00000224   Code   RO  8628     .text               s_audio_recorder_menu.o(Applications.a)
    0x3009c8ec   0x000001c0   Code   RO  8654     .text               s_audio_recorder_set_mode.o(Applications.a)
    0x3009caac   0x00000234   Code   RO  8677     .text               s_audio_recorder_set_rate.o(Applications.a)
    0x3009cce0   0x000003f4   Code   RO  8697     .text               s_audiorec_delete_all_cnfm.o(Applications.a)
    0x3009d0d4   0x000002fc   Code   RO  8717     .text               s_audiorec_delete_cnfm.o(Applications.a)
    0x3009d3d0   0x00000014   Code   RO  8741     .text               s_autoTest_startrecord_menu.o(Applications.a)
    0x3009d3e4   0x00000014   Code   RO  8765     .text               s_autoTest_starttest_compatible_menu.o(Applications.a)
    0x3009d3f8   0x00000014   Code   RO  8789     .text               s_autoTest_starttest_crosstest_menu.o(Applications.a)
    0x3009d40c   0x00000014   Code   RO  8810     .text               s_autoTest_starttest_normaltest_menu.o(Applications.a)
    0x3009d420   0x00000014   Code   RO  8831     .text               s_autoTest_starttest_performancetest_menu.o(Applications.a)
    0x3009d434   0x00000014   Code   RO  8852     .text               s_autoTest_starttest_presstest_menu.o(Applications.a)
    0x3009d448   0x00000014   Code   RO  8873     .text               s_autoTest_stoprecord_menu.o(Applications.a)
    0x3009d45c   0x00000014   Code   RO  8894     .text               s_autotest_menu.o(Applications.a)
    0x3009d470   0x0000030c   Code   RO  8915     .text               s_camera_capture.o(Applications.a)
    0x3009d77c   0x00000ba0   Code   RO  8945     .text               s_camera_multishot_show.o(Applications.a)
    0x3009e31c   0x00001380   Code   RO  8967     .text               s_camera_preview.o(Applications.a)
    0x3009f69c   0x000004cc   Code   RO  9053     .text               s_camera_recorder.o(Applications.a)
    0x3009fb68   0x00000418   Code   RO  9084     .text               s_camera_shot_show.o(Applications.a)
    0x3009ff80   0x000005ec   Code   RO  9101     .text               s_explorer_delete_all_cnfm.o(Applications.a)
    0x300a056c   0x000003e8   Code   RO  9121     .text               s_explorer_delete_cnfm.o(Applications.a)
    0x300a0954   0x00000c14   Code   RO  9141     .text               s_explorer_paste_file.o(Applications.a)
    0x300a1568   0x00000758   Code   RO  9184     .text               s_explorer_paste_folder.o(Applications.a)
    0x300a1cc0   0x0000023c   Code   RO  9205     .text               s_sd_format.o(Applications.a)
    0x300a1efc   0x00000794   Code   RO  9225     .text               s_set_default_path.o(Applications.a)
    0x300a2690   0x000006bc   Code   RO  9245     .text               s_set_disp_explorer.o(Applications.a)
    0x300a2d4c   0x00000cd4   Code   RO  9281     .text               s_set_explorer_menu.o(Applications.a)
    0x300a3a20   0x00000628   Code   RO  9301     .text               s_set_save_path.o(Applications.a)
    0x300a4048   0x00000694   Code   RO  9322     .text               s_img_browser.o(Applications.a)
    0x300a46dc   0x00000450   Code   RO  9339     .text               s_img_delete_all_cnfm.o(Applications.a)
    0x300a4b2c   0x00000304   Code   RO  9359     .text               s_img_delete_cnfm.o(Applications.a)
    0x300a4e30   0x00000a14   Code   RO  9379     .text               s_img_menu.o(Applications.a)
    0x300a5844   0x0000018c   Code   RO  9403     .text               s_img_set_slide.o(Applications.a)
    0x300a59d0   0x00004258   Code   RO  9426     .text               s_img_thumbnail_view.o(Applications.a)
    0x300a9c28   0x000000fc   Code   RO  9472     .text               s_init_system.o(Applications.a)
    0x300a9d24   0x00000b18   Code   RO  9506     .text               s_ip_set.o(Applications.a)
    0x300aa83c   0x000016f4   Code   RO  9539     .text               s_network_data_trans.o(Applications.a)
    0x300abf30   0x000002a8   Code   RO  9563     .text               s_network_menu.o(Applications.a)
    0x300ac1d8   0x00001768   Code   RO  9586     .text               s_network_set_menu.o(Applications.a)
    0x300ad940   0x00000ca4   Code   RO  9621     .text               s_ping_test.o(Applications.a)
    0x300ae5e4   0x000008dc   Code   RO  9651     .text               s_port_set.o(Applications.a)
    0x300aeec0   0x000003b8   Code   RO  9677     .text               s_set_recv_path.o(Applications.a)
    0x300af278   0x00000270   Code   RO  9698     .text               s_set_send_file.o(Applications.a)
    0x300af4e8   0x00000e90   Code   RO  9719     .text               s_tcp_client.o(Applications.a)
    0x300b0378   0x00000da0   Code   RO  9742     .text               s_tcp_server.o(Applications.a)
    0x300b1118   0x00000cf0   Code   RO  9768     .text               s_udp_trans.o(Applications.a)
    0x300b1e08   0x000007c8   Code   RO  9785     .text               s_pub_alarm.o(Applications.a)
    0x300b25d0   0x000001f8   Code   RO  9809     .text               s_pub_bat_warn.o(Applications.a)
    0x300b27c8   0x000003ec   Code   RO  9829     .text               s_pub_del_file.o(Applications.a)
    0x300b2bb4   0x00000020   Code   RO  9846     .text               s_pub_empty.o(Applications.a)
    0x300b2bd4   0x0000020c   Code   RO  9867     .text               s_pub_key_unlock.o(Applications.a)
    0x300b2de0   0x00000318   Code   RO  9887     .text               s_pub_message_box.o(Applications.a)
    0x300b30f8   0x00000454   Code   RO  9908     .text               s_pub_pre_message.o(Applications.a)
    0x300b354c   0x00000020   Code   RO  9925     .text               s_pub_reserved1.o(Applications.a)
    0x300b356c   0x00000020   Code   RO  9946     .text               s_pub_reserved2.o(Applications.a)
    0x300b358c   0x00000020   Code   RO  9967     .text               s_pub_reserved3.o(Applications.a)
    0x300b35ac   0x00000378   Code   RO  9988     .text               s_pub_screen_saver.o(Applications.a)
    0x300b3924   0x00000580   Code   RO  10011     .text               s_pub_usb.o(Applications.a)
    0x300b3ea4   0x00000204   Code   RO  10034     .text               s_display_switch.o(Applications.a)
    0x300b40a8   0x000001cc   Code   RO  10057     .text               s_set_adjust_speaker.o(Applications.a)
    0x300b4274   0x0000019c   Code   RO  10084     .text               s_set_animated_speed.o(Applications.a)
    0x300b4410   0x00000298   Code   RO  10107     .text               s_set_disp_brightness.o(Applications.a)
    0x300b46a8   0x000001cc   Code   RO  10130     .text               s_set_disp_contrast.o(Applications.a)
    0x300b4874   0x0000027c   Code   RO  10153     .text               s_set_disp_language.o(Applications.a)
    0x300b4af0   0x000004d8   Code   RO  10173     .text               s_set_disp_memory.o(Applications.a)
    0x300b4fc8   0x000001a0   Code   RO  10193     .text               s_set_disp_ss_time.o(Applications.a)
    0x300b5168   0x0000022c   Code   RO  10216     .text               s_set_disp_version.o(Applications.a)
    0x300b5394   0x00000294   Code   RO  10236     .text               s_set_factory_setting.o(Applications.a)
    0x300b5628   0x000001d4   Code   RO  10256     .text               s_set_font.o(Applications.a)
    0x300b57fc   0x000001b4   Code   RO  10279     .text               s_set_lowbat_time.o(Applications.a)
    0x300b59b0   0x00000390   Code   RO  10302     .text               s_set_menu.o(Applications.a)
    0x300b5d40   0x000002c8   Code   RO  10322     .text               s_set_personal_set_menu.o(Applications.a)
    0x300b6008   0x00000198   Code   RO  10345     .text               s_set_poff_time.o(Applications.a)
    0x300b61a0   0x00000a90   Code   RO  10368     .text               s_set_sys_update.o(Applications.a)
    0x300b6c30   0x000003f8   Code   RO  10390     .text               s_tscr_calibrate.o(Applications.a)
    0x300b7028   0x00000718   Code   RO  10430     .text               s_watchdog_test.o(Applications.a)
    0x300b7740   0x0000039c   Code   RO  10447     .text               s_lib_version.o(Applications.a)
    0x300b7adc   0x00000fc4   Code   RO  10478     .text               s_stdb_standby.o(Applications.a)
    0x300b8aa0   0x000011f4   Code   RO  10525     .text               s_func_calendar.o(Applications.a)
    0x300b9c94   0x00000814   Code   RO  10555     .text               s_set_alarm.o(Applications.a)
    0x300ba4a8   0x000003fc   Code   RO  10597     .text               s_set_alarm_sound.o(Applications.a)
    0x300ba8a4   0x00000b6c   Code   RO  10614     .text               s_set_sysclock.o(Applications.a)
    0x300bb410   0x000001c4   Code   RO  10662     .text               s_timeset_menu.o(Applications.a)
    0x300bb5d4   0x00000230   Code   RO  10685     .text               s_toolbox_menu.o(Applications.a)
    0x300bb804   0x00000684   Code   RO  10705     .text               s_toolbox_usbhost.o(Applications.a)
    0x300bbe88   0x0000035c   Code   RO  10728     .text               s_usb_camera.o(Applications.a)
    0x300bc1e4   0x000006f0   Code   RO  10745     .text               s_video_add_movie.o(Applications.a)
    0x300bc8d4   0x000001ec   Code   RO  10763     .text               s_video_delete_all_cnfm.o(Applications.a)
    0x300bcac0   0x0000025c   Code   RO  10786     .text               s_video_delete_cnfm.o(Applications.a)
    0x300bcd1c   0x00000604   Code   RO  10806     .text               s_video_list.o(Applications.a)
    0x300bd320   0x000001a0   Code   RO  10832     .text               s_video_list_repeat_mode.o(Applications.a)
    0x300bd4c0   0x000004f8   Code   RO  10855     .text               s_video_menu.o(Applications.a)
    0x300bd9b8   0x00000748   Code   RO  10878     .text               s_video_player.o(Applications.a)
    0x300be100   0x000003fc   Code   RO  10913     .text               s_video_read_list.o(Applications.a)
    0x300be4fc   0x000005bc   Code   RO  10937     .text               s_video_save_list.o(Applications.a)
    0x300beab8   0x0000003c   Code   RO  10960     .text               Lib_geshade.o(Middle.a)
    0x300beaf4   0x000002dc   Code   RO  11007     .text               AKApp.o(Middle.a)
